second,Volt
+414.000E-06,+13.814062595E+00
+416.000E-06,+13.794531345E+00
+418.000E-06,+13.771093845E+00
+420.000E-06,+13.755468845E+00
+422.000E-06,+13.735937595E+00
+424.000E-06,+13.716406345E+00
+426.000E-06,+13.692968845E+00
+428.000E-06,+13.673437595E+00
+430.000E-06,+13.653906345E+00
+432.000E-06,+13.634375095E+00
+434.000E-06,+13.607031345E+00
+436.000E-06,+13.587500095E+00
+438.000E-06,+13.560156345E+00
+440.000E-06,+13.536718845E+00
+442.000E-06,+13.513281345E+00
+444.000E-06,+13.489843845E+00
+446.000E-06,+13.458593845E+00
+448.000E-06,+13.435156345E+00
+450.000E-06,+13.400000095E+00
+452.000E-06,+13.372656345E+00
+454.000E-06,+13.345312595E+00
+456.000E-06,+13.317968845E+00
+458.000E-06,+13.282812595E+00
+460.000E-06,+13.247656345E+00
+462.000E-06,+13.220312595E+00
+464.000E-06,+13.185156345E+00
+466.000E-06,+13.153906345E+00
+468.000E-06,+13.118750095E+00
+470.000E-06,+13.083593845E+00
+472.000E-06,+13.048437595E+00
+474.000E-06,+13.013281345E+00
+476.000E-06,+12.970312595E+00
+478.000E-06,+12.931250095E+00
+480.000E-06,+12.900000095E+00
+482.000E-06,+12.864843845E+00
+484.000E-06,+12.825781345E+00
+486.000E-06,+12.790625095E+00
+488.000E-06,+12.755468845E+00
+490.000E-06,+12.716406345E+00
+492.000E-06,+12.673437595E+00
+494.000E-06,+12.634375095E+00
+496.000E-06,+12.591406345E+00
+498.000E-06,+12.548437595E+00
+500.000E-06,+12.509375095E+00
+502.000E-06,+12.462500095E+00
+504.000E-06,+12.423437595E+00
+506.000E-06,+12.384375095E+00
+508.000E-06,+12.345312595E+00
+510.000E-06,+12.298437595E+00
+512.000E-06,+12.259375095E+00
+514.000E-06,+12.208593845E+00
+516.000E-06,+12.157812595E+00
+518.000E-06,+12.103125095E+00
+520.000E-06,+12.064062595E+00
+522.000E-06,+12.021093845E+00
+524.000E-06,+11.970312595E+00
+526.000E-06,+11.915625095E+00
+528.000E-06,+11.872656345E+00
+530.000E-06,+11.821875095E+00
+532.000E-06,+11.775000095E+00
+534.000E-06,+11.724218845E+00
+536.000E-06,+11.673437595E+00
+538.000E-06,+11.618750095E+00
+540.000E-06,+11.560156345E+00
+542.000E-06,+11.509375095E+00
+544.000E-06,+11.458593845E+00
+546.000E-06,+11.403906345E+00
+548.000E-06,+11.357031345E+00
+550.000E-06,+11.298437595E+00
+552.000E-06,+11.239843845E+00
+554.000E-06,+11.189062595E+00
+556.000E-06,+11.134375095E+00
+558.000E-06,+11.079687595E+00
+560.000E-06,+11.025000095E+00
+562.000E-06,+10.962500095E+00
+564.000E-06,+10.911718845E+00
+566.000E-06,+10.853125095E+00
+568.000E-06,+10.798437595E+00
+570.000E-06,+10.743750095E+00
+572.000E-06,+10.689062595E+00
+574.000E-06,+10.626562595E+00
+576.000E-06,+10.567968845E+00
+578.000E-06,+10.505468845E+00
+580.000E-06,+10.458593845E+00
+582.000E-06,+10.400000095E+00
+584.000E-06,+10.345312595E+00
+586.000E-06,+10.286718845E+00
+588.000E-06,+10.216406345E+00
+590.000E-06,+10.165625095E+00
+592.000E-06,+10.107031345E+00
+594.000E-06,+10.040625095E+00
+596.000E-06,+9.982031345E+00
+598.000E-06,+9.919531345E+00
+600.000E-06,+9.857031345E+00
+602.000E-06,+9.798437595E+00
+604.000E-06,+9.735937595E+00
+606.000E-06,+9.665625095E+00
+608.000E-06,+9.607031345E+00
+610.000E-06,+9.540625095E+00
+612.000E-06,+9.470312595E+00
+614.000E-06,+9.411718845E+00
+616.000E-06,+9.345312595E+00
+618.000E-06,+9.278906345E+00
+620.000E-06,+9.212500095E+00
+622.000E-06,+9.142187595E+00
+624.000E-06,+9.075781345E+00
+626.000E-06,+9.021093845E+00
+628.000E-06,+8.958593845E+00
+630.000E-06,+8.884375095E+00
+632.000E-06,+8.814062595E+00
+634.000E-06,+8.755468845E+00
+636.000E-06,+8.689062595E+00
+638.000E-06,+8.630468845E+00
+640.000E-06,+8.571875095E+00
+642.000E-06,+8.509375095E+00
+644.000E-06,+8.442968845E+00
+646.000E-06,+8.372656345E+00
+648.000E-06,+8.310156345E+00
+650.000E-06,+8.247656345E+00
+652.000E-06,+8.173437595E+00
+654.000E-06,+8.114843845E+00
+656.000E-06,+8.048437595E+00
+658.000E-06,+7.978125095E+00
+660.000E-06,+7.907812595E+00
+662.000E-06,+7.833593845E+00
+664.000E-06,+7.771093845E+00
+666.000E-06,+7.704687595E+00
+668.000E-06,+7.642187595E+00
+670.000E-06,+7.575781345E+00
+672.000E-06,+7.509375095E+00
+674.000E-06,+7.450781345E+00
+676.000E-06,+7.388281345E+00
+678.000E-06,+7.325781345E+00
+680.000E-06,+7.259375095E+00
+682.000E-06,+7.189062595E+00
+684.000E-06,+7.122656345E+00
+686.000E-06,+7.060156345E+00
+688.000E-06,+6.997656345E+00
+690.000E-06,+6.923437595E+00
+692.000E-06,+6.860937595E+00
+694.000E-06,+6.790625095E+00
+696.000E-06,+6.720312595E+00
+698.000E-06,+6.653906345E+00
+700.000E-06,+6.591406345E+00
+702.000E-06,+6.517187595E+00
+704.000E-06,+6.450781345E+00
+706.000E-06,+6.384375095E+00
+708.000E-06,+6.321875095E+00
+710.000E-06,+6.251562595E+00
+712.000E-06,+6.196875095E+00
+714.000E-06,+6.138281345E+00
+716.000E-06,+6.067968845E+00
+718.000E-06,+6.001562595E+00
+720.000E-06,+5.939062595E+00
+722.000E-06,+5.868750095E+00
+724.000E-06,+5.802343845E+00
+726.000E-06,+5.739843845E+00
+728.000E-06,+5.677343845E+00
+730.000E-06,+5.614843845E+00
+732.000E-06,+5.544531345E+00
+734.000E-06,+5.478125095E+00
+736.000E-06,+5.407812595E+00
+738.000E-06,+5.349218845E+00
+740.000E-06,+5.286718845E+00
+742.000E-06,+5.220312595E+00
+744.000E-06,+5.157812595E+00
+746.000E-06,+5.095312595E+00
+748.000E-06,+5.028906345E+00
+750.000E-06,+4.970312595E+00
+752.000E-06,+4.907812595E+00
+754.000E-06,+4.849218845E+00
+756.000E-06,+4.790625095E+00
+758.000E-06,+4.728125095E+00
+760.000E-06,+4.661718845E+00
+762.000E-06,+4.607031345E+00
+764.000E-06,+4.544531345E+00
+766.000E-06,+4.489843845E+00
+768.000E-06,+4.431250095E+00
+770.000E-06,+4.372656345E+00
+772.000E-06,+4.310156345E+00
+774.000E-06,+4.251562595E+00
+776.000E-06,+4.208593845E+00
+778.000E-06,+4.153906345E+00
+780.000E-06,+4.091406345E+00
+782.000E-06,+4.032812595E+00
+784.000E-06,+3.974218845E+00
+786.000E-06,+3.919531345E+00
+788.000E-06,+3.860937595E+00
+790.000E-06,+3.806250095E+00
+792.000E-06,+3.751562595E+00
+794.000E-06,+3.696875095E+00
+796.000E-06,+3.638281345E+00
+798.000E-06,+3.587500095E+00
+800.000E-06,+3.536718845E+00
+802.000E-06,+3.482031345E+00
+804.000E-06,+3.427343845E+00
+806.000E-06,+3.376562595E+00
+808.000E-06,+3.321875095E+00
+810.000E-06,+3.271093845E+00
+812.000E-06,+3.224218845E+00
+814.000E-06,+3.173437595E+00
+816.000E-06,+3.122656345E+00
+818.000E-06,+3.067968845E+00
+820.000E-06,+3.017187595E+00
+822.000E-06,+2.962500095E+00
+824.000E-06,+2.911718845E+00
+826.000E-06,+2.864843845E+00
+828.000E-06,+2.817968845E+00
+830.000E-06,+2.771093845E+00
+832.000E-06,+2.732031345E+00
+834.000E-06,+2.685156345E+00
+836.000E-06,+2.638281345E+00
+838.000E-06,+2.595312595E+00
+840.000E-06,+2.544531345E+00
+842.000E-06,+2.501562595E+00
+844.000E-06,+2.462500095E+00
+846.000E-06,+2.423437595E+00
+848.000E-06,+2.380468845E+00
+850.000E-06,+2.337500095E+00
+852.000E-06,+2.298437595E+00
+854.000E-06,+2.259375095E+00
+856.000E-06,+2.220312595E+00
+858.000E-06,+2.181250095E+00
+860.000E-06,+2.138281345E+00
+862.000E-06,+2.099218845E+00
+864.000E-06,+2.064062595E+00
+866.000E-06,+2.025000095E+00
+868.000E-06,+1.989843845E+00
+870.000E-06,+1.942968845E+00
+872.000E-06,+1.907812595E+00
+874.000E-06,+1.872656345E+00
+876.000E-06,+1.841406345E+00
+878.000E-06,+1.802343845E+00
+880.000E-06,+1.771093845E+00
+882.000E-06,+1.735937595E+00
+884.000E-06,+1.704687595E+00
+886.000E-06,+1.673437595E+00
+888.000E-06,+1.642187595E+00
+890.000E-06,+1.610937595E+00
+892.000E-06,+1.579687595E+00
+894.000E-06,+1.548437595E+00
+896.000E-06,+1.517187595E+00
+898.000E-06,+1.489843845E+00
+900.000E-06,+1.458593845E+00
+902.000E-06,+1.431250095E+00
+904.000E-06,+1.407812595E+00
+906.000E-06,+1.380468845E+00
+908.000E-06,+1.357031345E+00
+910.000E-06,+1.321875095E+00
+912.000E-06,+1.306250095E+00
+914.000E-06,+1.282812595E+00
+916.000E-06,+1.255468845E+00
+918.000E-06,+1.232031345E+00
+920.000E-06,+1.212500095E+00
+922.000E-06,+1.189062595E+00
+924.000E-06,+1.169531345E+00
+926.000E-06,+1.146093845E+00
+928.000E-06,+1.130468845E+00
+930.000E-06,+1.110937595E+00
+932.000E-06,+1.091406345E+00
+934.000E-06,+1.071875095E+00
+936.000E-06,+1.056250095E+00
+938.000E-06,+1.040625095E+00
+940.000E-06,+1.025000095E+00
+942.000E-06,+1.009375095E+00
+944.000E-06,+997.656345E-03
+946.000E-06,+982.031345E-03
+948.000E-06,+966.406345E-03
+950.000E-06,+954.687595E-03
+952.000E-06,+946.875095E-03
+954.000E-06,+931.250095E-03
+956.000E-06,+927.343845E-03
+958.000E-06,+915.625095E-03
+960.000E-06,+907.812595E-03
+962.000E-06,+896.093845E-03
+964.000E-06,+892.187595E-03
+966.000E-06,+884.375095E-03
+968.000E-06,+872.656345E-03
+970.000E-06,+868.750095E-03
+972.000E-06,+864.843845E-03
+974.000E-06,+860.937595E-03
+976.000E-06,+853.125095E-03
+978.000E-06,+849.218845E-03
+980.000E-06,+849.218845E-03
+982.000E-06,+845.312595E-03
+984.000E-06,+841.406345E-03
+986.000E-06,+849.218845E-03
+988.000E-06,+845.312595E-03
+990.000E-06,+841.406345E-03
+992.000E-06,+849.218845E-03
+994.000E-06,+845.312595E-03
+996.000E-06,+845.312595E-03
+998.000E-06,+849.218845E-03
+1.000000E-03,+853.125095E-03
+1.002000E-03,+857.031345E-03
+1.004000E-03,+860.937595E-03
+1.006000E-03,+868.750095E-03
+1.008000E-03,+868.750095E-03
+1.010000E-03,+884.375095E-03
+1.012000E-03,+888.281345E-03
+1.014000E-03,+896.093845E-03
+1.016000E-03,+907.812595E-03
+1.018000E-03,+919.531345E-03
+1.020000E-03,+919.531345E-03
+1.022000E-03,+935.156345E-03
+1.024000E-03,+942.968845E-03
+1.026000E-03,+954.687595E-03
+1.028000E-03,+970.312595E-03
+1.030000E-03,+974.218845E-03
+1.032000E-03,+997.656345E-03
+1.034000E-03,+1.009375095E+00
+1.036000E-03,+1.021093845E+00
+1.038000E-03,+1.032812595E+00
+1.040000E-03,+1.056250095E+00
+1.042000E-03,+1.071875095E+00
+1.044000E-03,+1.087500095E+00
+1.046000E-03,+1.103125095E+00
+1.048000E-03,+1.122656345E+00
+1.050000E-03,+1.142187595E+00
+1.052000E-03,+1.161718845E+00
+1.054000E-03,+1.185156345E+00
+1.056000E-03,+1.208593845E+00
+1.058000E-03,+1.228125095E+00
+1.060000E-03,+1.243750095E+00
+1.062000E-03,+1.271093845E+00
+1.064000E-03,+1.298437595E+00
+1.066000E-03,+1.329687595E+00
+1.068000E-03,+1.353125095E+00
+1.070000E-03,+1.376562595E+00
+1.072000E-03,+1.403906345E+00
+1.074000E-03,+1.427343845E+00
+1.076000E-03,+1.454687595E+00
+1.078000E-03,+1.485937595E+00
+1.080000E-03,+1.513281345E+00
+1.082000E-03,+1.544531345E+00
+1.084000E-03,+1.571875095E+00
+1.086000E-03,+1.607031345E+00
+1.088000E-03,+1.638281345E+00
+1.090000E-03,+1.665625095E+00
+1.092000E-03,+1.696875095E+00
+1.094000E-03,+1.732031345E+00
+1.096000E-03,+1.767187595E+00
+1.098000E-03,+1.810156345E+00
+1.100000E-03,+1.841406345E+00
+1.102000E-03,+1.876562595E+00
+1.104000E-03,+1.907812595E+00
+1.106000E-03,+1.946875095E+00
+1.108000E-03,+1.985937595E+00
+1.110000E-03,+2.021093845E+00
+1.112000E-03,+2.064062595E+00
+1.114000E-03,+2.103125095E+00
+1.116000E-03,+2.146093845E+00
+1.118000E-03,+2.177343845E+00
+1.120000E-03,+2.220312595E+00
+1.122000E-03,+2.259375095E+00
+1.124000E-03,+2.294531345E+00
+1.126000E-03,+2.337500095E+00
+1.128000E-03,+2.380468845E+00
+1.130000E-03,+2.423437595E+00
+1.132000E-03,+2.466406345E+00
+1.134000E-03,+2.505468845E+00
+1.136000E-03,+2.552343845E+00
+1.138000E-03,+2.599218845E+00
+1.140000E-03,+2.634375095E+00
+1.142000E-03,+2.685156345E+00
+1.144000E-03,+2.735937595E+00
+1.146000E-03,+2.778906345E+00
+1.148000E-03,+2.825781345E+00
+1.150000E-03,+2.868750095E+00
+1.152000E-03,+2.919531345E+00
+1.154000E-03,+2.970312595E+00
+1.156000E-03,+3.025000095E+00
+1.158000E-03,+3.071875095E+00
+1.160000E-03,+3.130468845E+00
+1.162000E-03,+3.173437595E+00
+1.164000E-03,+3.228125095E+00
+1.166000E-03,+3.275000095E+00
+1.168000E-03,+3.333593845E+00
+1.170000E-03,+3.384375095E+00
+1.172000E-03,+3.435156345E+00
+1.174000E-03,+3.489843845E+00
+1.176000E-03,+3.536718845E+00
+1.178000E-03,+3.599218845E+00
+1.180000E-03,+3.650000095E+00
+1.182000E-03,+3.704687595E+00
+1.184000E-03,+3.759375095E+00
+1.186000E-03,+3.814062595E+00
+1.188000E-03,+3.872656345E+00
+1.190000E-03,+3.931250095E+00
+1.192000E-03,+3.982031345E+00
+1.194000E-03,+4.044531345E+00
+1.196000E-03,+4.103125095E+00
+1.198000E-03,+4.150000095E+00
+1.200000E-03,+4.212500095E+00
+1.202000E-03,+4.267187595E+00
+1.204000E-03,+4.317968845E+00
+1.206000E-03,+4.380468845E+00
+1.208000E-03,+4.439062595E+00
+1.210000E-03,+4.497656345E+00
+1.212000E-03,+4.556250095E+00
+1.214000E-03,+4.607031345E+00
+1.216000E-03,+4.673437595E+00
+1.218000E-03,+4.735937595E+00
+1.220000E-03,+4.798437595E+00
+1.222000E-03,+4.864843845E+00
+1.224000E-03,+4.923437595E+00
+1.226000E-03,+4.982031345E+00
+1.228000E-03,+5.040625095E+00
+1.230000E-03,+5.103125095E+00
+1.232000E-03,+5.173437595E+00
+1.234000E-03,+5.232031345E+00
+1.236000E-03,+5.298437595E+00
+1.238000E-03,+5.364843845E+00
+1.240000E-03,+5.423437595E+00
+1.242000E-03,+5.489843845E+00
+1.244000E-03,+5.556250095E+00
+1.246000E-03,+5.622656345E+00
+1.248000E-03,+5.689062595E+00
+1.250000E-03,+5.751562595E+00
+1.252000E-03,+5.817968845E+00
+1.254000E-03,+5.880468845E+00
+1.256000E-03,+5.946875095E+00
+1.258000E-03,+6.013281345E+00
+1.260000E-03,+6.079687595E+00
+1.262000E-03,+6.142187595E+00
+1.264000E-03,+6.208593845E+00
+1.266000E-03,+6.267187595E+00
+1.268000E-03,+6.333593845E+00
+1.270000E-03,+6.403906345E+00
+1.272000E-03,+6.462500095E+00
+1.274000E-03,+6.532812595E+00
+1.276000E-03,+6.599218845E+00
+1.278000E-03,+6.665625095E+00
+1.280000E-03,+6.735937595E+00
+1.282000E-03,+6.802343845E+00
+1.284000E-03,+6.868750095E+00
+1.286000E-03,+6.931250095E+00
+1.288000E-03,+7.001562595E+00
+1.290000E-03,+7.075781345E+00
+1.292000E-03,+7.138281345E+00
+1.294000E-03,+7.196875095E+00
+1.296000E-03,+7.267187595E+00
+1.298000E-03,+7.337500095E+00
+1.300000E-03,+7.392187595E+00
+1.302000E-03,+7.454687595E+00
+1.304000E-03,+7.521093845E+00
+1.306000E-03,+7.583593845E+00
+1.308000E-03,+7.650000095E+00
+1.310000E-03,+7.712500095E+00
+1.312000E-03,+7.778906345E+00
+1.314000E-03,+7.853125095E+00
+1.316000E-03,+7.919531345E+00
+1.318000E-03,+7.993750095E+00
+1.320000E-03,+8.060156345E+00
+1.322000E-03,+8.122656345E+00
+1.324000E-03,+8.185156345E+00
+1.326000E-03,+8.247656345E+00
+1.328000E-03,+8.317968845E+00
+1.330000E-03,+8.392187595E+00
+1.332000E-03,+8.454687595E+00
+1.334000E-03,+8.521093845E+00
+1.336000E-03,+8.579687595E+00
+1.338000E-03,+8.642187595E+00
+1.340000E-03,+8.704687595E+00
+1.342000E-03,+8.763281345E+00
+1.344000E-03,+8.829687595E+00
+1.346000E-03,+8.900000095E+00
+1.348000E-03,+8.970312595E+00
+1.350000E-03,+9.032812595E+00
+1.352000E-03,+9.095312595E+00
+1.354000E-03,+9.153906345E+00
+1.356000E-03,+9.228125095E+00
+1.358000E-03,+9.294531345E+00
+1.360000E-03,+9.364843845E+00
+1.362000E-03,+9.427343845E+00
+1.364000E-03,+9.485937595E+00
+1.366000E-03,+9.552343845E+00
+1.368000E-03,+9.614843845E+00
+1.370000E-03,+9.677343845E+00
+1.372000E-03,+9.739843845E+00
+1.374000E-03,+9.806250095E+00
+1.376000E-03,+9.864843845E+00
+1.378000E-03,+9.927343845E+00
+1.380000E-03,+9.989843845E+00
+1.382000E-03,+10.052343845E+00
+1.384000E-03,+10.118750095E+00
+1.386000E-03,+10.177343845E+00
+1.388000E-03,+10.232031345E+00
+1.390000E-03,+10.294531345E+00
+1.392000E-03,+10.357031345E+00
+1.394000E-03,+10.403906345E+00
+1.396000E-03,+10.466406345E+00
+1.398000E-03,+10.513281345E+00
+1.400000E-03,+10.571875095E+00
+1.402000E-03,+10.630468845E+00
+1.404000E-03,+10.696875095E+00
