second,Volt,Volt2
-169.001E-06,+2.557500020E+00,+263.744723E-03
-168.001E-06,+2.557500020E+00,+269.994754E-03
-167.001E-06,+2.557500020E+00,+263.755223E-03
-166.001E-06,+2.557500020E+00,+263.750004E-03
-165.001E-06,+2.557500020E+00,+263.750004E-03
-164.001E-06,+2.402627118E+00,+269.994879E-03
-163.001E-06,+2.557373695E+00,+263.755098E-03
-162.001E-06,+2.402625568E+00,+263.750004E-03
-161.001E-06,+2.557375245E+00,+263.750004E-03
-160.001E-06,+2.712376021E+00,+263.750004E-03
-159.001E-06,+2.402746468E+00,+257.504973E-03
-158.001E-06,+2.402500018E+00,+263.745067E-03
-157.001E-06,+2.557378345E+00,+257.504910E-03
-156.001E-06,+2.402620918E+00,+263.745129E-03
-155.001E-06,+2.557379895E+00,+263.750004E-03
-154.001E-06,+2.712380671E+00,+263.750004E-03
-153.001E-06,+2.557618595E+00,+257.504785E-03
-152.001E-06,+2.557500020E+00,+263.745254E-03
-151.001E-06,+2.402617043E+00,+263.750004E-03
-150.001E-06,+2.557383770E+00,+263.750004E-03
-149.001E-06,+2.557500020E+00,+263.750004E-03
-148.001E-06,+2.557500020E+00,+263.750004E-03
-147.001E-06,+2.557500020E+00,+263.750004E-03
-146.001E-06,+2.557500020E+00,+257.504567E-03
-145.001E-06,+2.557500020E+00,+257.500004E-03
-144.001E-06,+2.557500020E+00,+257.500004E-03
-143.001E-06,+2.402610843E+00,+257.500004E-03
-142.001E-06,+2.402500018E+00,+263.745567E-03
-141.001E-06,+2.402500018E+00,+257.504410E-03
-140.001E-06,+2.557391520E+00,+263.745629E-03
-139.001E-06,+2.402607743E+00,+257.504348E-03
-138.001E-06,+2.402500018E+00,+257.500004E-03
-137.001E-06,+2.402500018E+00,+263.745723E-03
-136.001E-06,+2.557394620E+00,+263.750004E-03
-135.001E-06,+2.557500020E+00,+257.504223E-03
-134.001E-06,+2.557500020E+00,+257.500004E-03
-133.001E-06,+2.402603093E+00,+263.745848E-03
-132.001E-06,+2.402500018E+00,+257.504129E-03
-131.001E-06,+2.557398495E+00,+257.500004E-03
-130.001E-06,+2.557500020E+00,+257.500004E-03
-129.001E-06,+2.402599993E+00,+257.500004E-03
-128.001E-06,+2.402500018E+00,+263.746004E-03
-127.001E-06,+2.557401595E+00,+263.750004E-03
-126.001E-06,+2.557500020E+00,+257.503942E-03
-125.001E-06,+2.557500020E+00,+257.500004E-03
-124.001E-06,+2.402596118E+00,+263.746129E-03
-123.001E-06,+2.712309371E+00,+257.503848E-03
-122.001E-06,+2.557594570E+00,+257.500004E-03
-121.001E-06,+2.712406246E+00,+257.500004E-03
-120.001E-06,+2.402686018E+00,+257.500004E-03
-119.001E-06,+2.557407795E+00,+263.746285E-03
-118.001E-06,+2.402591468E+00,+257.503692E-03
-117.001E-06,+2.402500018E+00,+263.746348E-03
-116.001E-06,+2.402500018E+00,+257.503629E-03
-115.001E-06,+2.402500018E+00,+257.500004E-03
-114.001E-06,+2.557411670E+00,+257.500004E-03
-113.001E-06,+2.557500020E+00,+257.500004E-03
-112.001E-06,+2.402586818E+00,+257.500004E-03
-111.001E-06,+2.557413995E+00,+257.500004E-03
-110.001E-06,+2.402585268E+00,+257.500004E-03
-109.001E-06,+2.402500018E+00,+263.746598E-03
-108.001E-06,+2.557416320E+00,+257.503379E-03
-107.001E-06,+2.402582943E+00,+263.746660E-03
-106.001E-06,+2.557417870E+00,+263.750004E-03
-105.001E-06,+2.557500020E+00,+263.750004E-03
-104.001E-06,+2.402580618E+00,+257.503254E-03
-103.001E-06,+2.557420195E+00,+263.746785E-03
-102.001E-06,+2.402579068E+00,+263.750004E-03
-101.001E-06,+2.402500018E+00,+257.503160E-03
-100.000E-06,+2.402500018E+00,+257.500004E-03
-99.000E-06,+2.557423295E+00,+257.500004E-03
-98.000E-06,+2.402575968E+00,+257.500004E-03
-97.000E-06,+2.402500018E+00,+257.500004E-03
-96.000E-06,+2.557425620E+00,+257.500004E-03
-95.000E-06,+2.557500020E+00,+263.747035E-03
-94.000E-06,+2.402572868E+00,+257.502942E-03
-93.000E-06,+2.557427945E+00,+263.747098E-03
-92.000E-06,+2.402571318E+00,+251.255754E-03
-91.000E-06,+2.402500018E+00,+257.497160E-03
-90.000E-06,+2.557430270E+00,+263.747192E-03
-89.000E-06,+2.557500020E+00,+257.502785E-03
-88.000E-06,+2.557500020E+00,+263.747254E-03
-87.000E-06,+2.557500020E+00,+269.997285E-03
-86.000E-06,+2.557500020E+00,+263.752692E-03
-85.000E-06,+2.557500020E+00,+257.502660E-03
-84.000E-06,+2.557500020E+00,+257.500004E-03
-83.000E-06,+2.557500020E+00,+251.252598E-03
-82.000E-06,+2.402563568E+00,+257.497442E-03
-81.000E-06,+2.402500018E+00,+257.500004E-03
-80.000E-06,+2.402500018E+00,+257.500004E-03
-79.000E-06,+2.402500018E+00,+263.747535E-03
-78.000E-06,+2.402500018E+00,+257.502442E-03
-77.000E-06,+2.402500018E+00,+251.252410E-03
-76.000E-06,+2.402500018E+00,+257.497629E-03
-75.000E-06,+2.712383771E+00,+257.500004E-03
-74.000E-06,+2.402614718E+00,+251.252316E-03
-73.000E-06,+2.557443445E+00,+257.497723E-03
-72.000E-06,+2.402555818E+00,+257.500004E-03
-71.000E-06,+2.402500018E+00,+257.500004E-03
-70.000E-06,+2.402500018E+00,+263.747817E-03
-69.000E-06,+2.557446545E+00,+257.502160E-03
-68.000E-06,+2.557500020E+00,+257.500004E-03
-67.000E-06,+2.402551943E+00,+257.500004E-03
-66.000E-06,+2.557448870E+00,+257.500004E-03
-65.000E-06,+2.557500020E+00,+257.500004E-03
-64.000E-06,+2.402549618E+00,+257.500004E-03
-63.000E-06,+2.402500018E+00,+257.500004E-03
-62.000E-06,+2.402500018E+00,+263.748067E-03
-61.000E-06,+2.402500018E+00,+257.501910E-03
-60.000E-06,+2.402500018E+00,+257.500004E-03
-59.000E-06,+2.557454295E+00,+257.500004E-03
-58.000E-06,+2.402544968E+00,+251.251816E-03
-57.000E-06,+2.402500018E+00,+257.498223E-03
-56.000E-06,+2.402500018E+00,+257.500004E-03
-55.000E-06,+2.557457395E+00,+269.996567E-03
-54.000E-06,+2.557500020E+00,+257.503379E-03
-53.000E-06,+2.402541093E+00,+257.500004E-03
-52.000E-06,+2.402500018E+00,+257.500004E-03
-51.000E-06,+2.557460495E+00,+257.500004E-03
-50.000E-06,+2.402538768E+00,+251.251566E-03
-49.000E-06,+2.402500018E+00,+257.498473E-03
-48.000E-06,+2.557462820E+00,+257.500004E-03
-47.000E-06,+2.402536443E+00,+251.251473E-03
-46.000E-06,+2.402500018E+00,+257.498567E-03
-45.000E-06,+2.557465145E+00,+257.500004E-03
-44.000E-06,+2.402534118E+00,+257.500004E-03
-43.000E-06,+2.402500018E+00,+257.500004E-03
-42.000E-06,+2.402500018E+00,+257.500004E-03
-41.000E-06,+2.402500018E+00,+257.500004E-03
-40.000E-06,+2.402500018E+00,+257.500004E-03
-39.000E-06,+2.402500018E+00,+251.251223E-03
-38.000E-06,+2.402500018E+00,+257.498817E-03
-37.000E-06,+2.402500018E+00,+257.500004E-03
-36.000E-06,+2.402500018E+00,+263.748879E-03
-35.000E-06,+2.402500018E+00,+257.501098E-03
-34.000E-06,+2.402500018E+00,+257.500004E-03
-33.000E-06,+2.402500018E+00,+251.251035E-03
-32.000E-06,+2.402500018E+00,+257.499004E-03
-31.000E-06,+2.402500018E+00,+257.500004E-03
-30.000E-06,+2.402500018E+00,+257.500004E-03
-29.000E-06,+2.402500018E+00,+263.749098E-03
-28.000E-06,+2.402500018E+00,+251.251754E-03
-27.000E-06,+2.402500018E+00,+257.499160E-03
-26.000E-06,+2.402500018E+00,+257.500004E-03
-25.000E-06,+2.402500018E+00,+257.500004E-03
-24.000E-06,+2.402500018E+00,+257.500004E-03
-23.000E-06,+2.402500018E+00,+257.500004E-03
-22.000E-06,+2.402500018E+00,+251.250691E-03
-21.000E-06,+2.402500018E+00,+257.499348E-03
-20.000E-06,+2.557484520E+00,+257.500004E-03
-19.000E-06,+2.402514743E+00,+257.500004E-03
-18.000E-06,+2.402500018E+00,+257.500004E-03
-17.000E-06,+2.402500018E+00,+263.749473E-03
-16.000E-06,+2.402500018E+00,+257.500504E-03
-15.000E-06,+2.402500018E+00,+251.250473E-03
-14.000E-06,+2.402500018E+00,+257.499567E-03
-13.000E-06,+2.402500018E+00,+257.500004E-03
-12.000E-06,+2.402500018E+00,+257.500004E-03
-11.000E-06,+2.402500018E+00,+257.500004E-03
-10.000E-06,+2.557492270E+00,+257.500004E-03
-9.000E-06,+2.557500020E+00,+251.250285E-03
-8.000E-06,+2.247512417E+00,+257.499754E-03
-7.000E-06,+2.402494593E+00,+263.749785E-03
-6.000E-06,+2.402500018E+00,+263.750004E-03
-5.000E-06,+2.402500018E+00,+257.500160E-03
-4.000E-06,+2.402500018E+00,+257.500004E-03
-3.000E-06,+2.402500018E+00,+257.500004E-03
-2.000E-06,+2.402500018E+00,+257.500004E-03
-1.000E-06,+2.402500018E+00,+263.749973E-03
+0.0E+00,+2.402500018E+00,+257.500004E-03
+1.000E-06,+2.402500018E+00,+257.499973E-03
+2.000E-06,+2.402500018E+00,+251.250004E-03
+3.000E-06,+2.402497693E+00,+251.250098E-03
+4.000E-06,+2.247500017E+00,+257.499879E-03
+5.000E-06,+2.247503892E+00,+251.250160E-03
+6.000E-06,+2.402500018E+00,+257.499817E-03
+7.000E-06,+2.402494593E+00,+251.250223E-03
+8.000E-06,+2.247506217E+00,+257.499754E-03
+9.000E-06,+2.402493043E+00,+251.250285E-03
+10.000E-06,+2.247500017E+00,+257.500004E-03
+11.000E-06,+2.247500017E+00,+257.500004E-03
+12.000E-06,+2.247509317E+00,+257.499629E-03
+13.000E-06,+2.402500018E+00,+251.250004E-03
+14.000E-06,+2.402500018E+00,+251.250441E-03
+15.000E-06,+2.402500018E+00,+257.499535E-03
+16.000E-06,+2.402487618E+00,+251.251004E-03
+17.000E-06,+2.247526367E+00,+263.748942E-03
+18.000E-06,+2.557486070E+00,+251.250004E-03
+19.000E-06,+2.402485293E+00,+251.250598E-03
+20.000E-06,+2.247515517E+00,+257.499379E-03
+21.000E-06,+2.402500018E+00,+251.250004E-03
+22.000E-06,+2.402482968E+00,+251.250004E-03
+23.000E-06,+2.247500017E+00,+251.250723E-03
+24.000E-06,+2.247500017E+00,+257.500004E-03
+25.000E-06,+2.247519392E+00,+257.500004E-03
+26.000E-06,+2.402479868E+00,+257.499192E-03
+27.000E-06,+2.247520942E+00,+251.250848E-03
+28.000E-06,+2.402478318E+00,+257.500004E-03
+29.000E-06,+2.247522492E+00,+257.500004E-03
+30.000E-06,+2.402476768E+00,+257.500004E-03
+31.000E-06,+2.247524042E+00,+257.499035E-03
+32.000E-06,+2.402500018E+00,+251.250004E-03
+33.000E-06,+2.402474443E+00,+251.251035E-03
+34.000E-06,+2.247526367E+00,+257.500004E-03
+35.000E-06,+2.402500018E+00,+257.498910E-03
+36.000E-06,+2.402472118E+00,+251.250004E-03
+37.000E-06,+2.247528692E+00,+251.250004E-03
+38.000E-06,+2.402500018E+00,+251.251191E-03
+39.000E-06,+2.402469793E+00,+257.498785E-03
+40.000E-06,+2.247500017E+00,+251.251254E-03
+41.000E-06,+2.247500017E+00,+257.500004E-03
+42.000E-06,+2.247532567E+00,+257.500004E-03
+43.000E-06,+2.402500018E+00,+257.498660E-03
+44.000E-06,+2.402465918E+00,+251.250004E-03
+45.000E-06,+2.247500017E+00,+251.250004E-03
+46.000E-06,+2.247535667E+00,+251.250004E-03
+47.000E-06,+2.402500018E+00,+251.250004E-03
+48.000E-06,+2.402462818E+00,+251.251504E-03
+49.000E-06,+2.247537992E+00,+257.500004E-03
+50.000E-06,+2.402500018E+00,+257.500004E-03
+51.000E-06,+2.402460493E+00,+257.498410E-03
+52.000E-06,+2.247540317E+00,+251.251629E-03
+53.000E-06,+2.402500018E+00,+257.500004E-03
+54.000E-06,+2.402500018E+00,+257.498317E-03
+55.000E-06,+2.402500018E+00,+251.251723E-03
+56.000E-06,+2.402500018E+00,+257.500004E-03
+57.000E-06,+2.402500018E+00,+257.498223E-03
+58.000E-06,+2.402500018E+00,+251.250004E-03
+59.000E-06,+2.402454293E+00,+251.250004E-03
+60.000E-06,+2.247500017E+00,+251.250004E-03
+61.000E-06,+2.247547292E+00,+251.250004E-03
+62.000E-06,+2.402451968E+00,+251.251941E-03
+63.000E-06,+2.247500017E+00,+257.498035E-03
+64.000E-06,+2.247500017E+00,+251.250004E-03
+65.000E-06,+2.247500017E+00,+251.250004E-03
+66.000E-06,+2.247551167E+00,+251.250004E-03
+67.000E-06,+2.402500018E+00,+251.250004E-03
+68.000E-06,+2.402447318E+00,+251.250004E-03
+69.000E-06,+2.247553492E+00,+251.250004E-03
+70.000E-06,+2.402445768E+00,+251.250004E-03
+71.000E-06,+2.247500017E+00,+251.252223E-03
+72.000E-06,+2.247555817E+00,+257.497754E-03
+73.000E-06,+2.402443443E+00,+251.247723E-03
+74.000E-06,+2.247500017E+00,+245.002316E-03
+75.000E-06,+2.247558142E+00,+251.250004E-03
+76.000E-06,+2.402382218E+00,+251.250004E-03
+77.000E-06,+2.092559691E+00,+251.250004E-03
+78.000E-06,+2.247500017E+00,+251.250004E-03
+79.000E-06,+2.247561242E+00,+251.250004E-03
+80.000E-06,+2.402438018E+00,+251.250004E-03
+81.000E-06,+2.247562792E+00,+251.252535E-03
+82.000E-06,+2.402436468E+00,+257.497442E-03
+83.000E-06,+2.247564342E+00,+251.250004E-03
+84.000E-06,+2.402434918E+00,+251.250004E-03
+85.000E-06,+2.247500017E+00,+251.250004E-03
+86.000E-06,+2.247500017E+00,+251.247316E-03
+87.000E-06,+2.247567442E+00,+245.000004E-03
+88.000E-06,+2.402431818E+00,+245.002754E-03
+89.000E-06,+2.247500017E+00,+251.250004E-03
+90.000E-06,+2.247500017E+00,+251.247191E-03
+91.000E-06,+2.247570542E+00,+245.002848E-03
+92.000E-06,+2.402500018E+00,+251.250004E-03
+93.000E-06,+2.402500018E+00,+251.250004E-03
+94.000E-06,+2.402500018E+00,+251.247066E-03
+95.000E-06,+2.402426393E+00,+245.002973E-03
+96.000E-06,+2.247500017E+00,+251.253004E-03
+97.000E-06,+2.247500017E+00,+257.500004E-03
+98.000E-06,+2.247500017E+00,+257.493879E-03
+99.000E-06,+2.247500017E+00,+245.003098E-03
+100.001E-06,+2.247500017E+00,+251.250004E-03
+101.001E-06,+2.247500017E+00,+251.250004E-03
+102.001E-06,+2.247500017E+00,+251.253191E-03
+103.001E-06,+2.247500017E+00,+257.496785E-03
+104.001E-06,+2.247500017E+00,+251.250004E-03
+105.001E-06,+2.247500017E+00,+251.250004E-03
+106.001E-06,+2.247500017E+00,+251.250004E-03
+107.001E-06,+2.247417092E+00,+251.246660E-03
+108.001E-06,+2.092583716E+00,+245.003379E-03
+109.001E-06,+2.247584492E+00,+251.246598E-03
+110.001E-06,+2.402414768E+00,+245.003441E-03
+111.001E-06,+2.247500017E+00,+251.250004E-03
+112.001E-06,+2.247586817E+00,+251.250004E-03
+113.001E-06,+2.402412443E+00,+251.250004E-03
+114.001E-06,+2.247411667E+00,+251.246441E-03
+115.001E-06,+2.092589141E+00,+245.003598E-03
+116.001E-06,+2.247410117E+00,+251.250004E-03
+117.001E-06,+2.092590691E+00,+251.250004E-03
+118.001E-06,+2.247591467E+00,+251.246316E-03
+119.001E-06,+2.402407793E+00,+245.003723E-03
+120.001E-06,+2.247407017E+00,+251.250004E-03
+121.001E-06,+2.092593791E+00,+251.250004E-03
+122.001E-06,+2.247500017E+00,+251.250004E-03
+123.001E-06,+2.247500017E+00,+251.246160E-03
+124.001E-06,+2.247500017E+00,+245.007754E-03
+125.001E-06,+2.247500017E+00,+257.496098E-03
+126.001E-06,+2.247597667E+00,+251.250004E-03
+127.001E-06,+2.402303168E+00,+251.250004E-03
+128.001E-06,+2.092599216E+00,+251.250004E-03
+129.001E-06,+2.247500017E+00,+251.254035E-03
+130.001E-06,+2.247500017E+00,+257.491879E-03
+131.001E-06,+2.247500017E+00,+245.004098E-03
+132.001E-06,+2.247500017E+00,+251.250004E-03
+133.001E-06,+2.247500017E+00,+251.245848E-03
+134.001E-06,+2.247500017E+00,+245.000004E-03
+135.001E-06,+2.247500017E+00,+245.004223E-03
+136.001E-06,+2.247500017E+00,+251.245754E-03
+137.001E-06,+2.247500017E+00,+245.004285E-03
+138.001E-06,+2.247500017E+00,+251.250004E-03
+139.001E-06,+2.247500017E+00,+251.245660E-03
+140.001E-06,+2.247500017E+00,+245.008754E-03
+141.001E-06,+2.247500017E+00,+257.495598E-03
+142.001E-06,+2.247500017E+00,+251.250004E-03
+143.001E-06,+2.247610842E+00,+251.250004E-03
+144.001E-06,+2.402276818E+00,+251.250004E-03
+145.001E-06,+2.092612391E+00,+251.250004E-03
+146.001E-06,+2.247500017E+00,+251.245441E-03
+147.001E-06,+2.247500017E+00,+245.004598E-03
+148.001E-06,+2.247385317E+00,+251.245379E-03
+149.001E-06,+2.092615491E+00,+245.000004E-03
+150.001E-06,+2.247500017E+00,+245.009379E-03
+151.001E-06,+2.247500017E+00,+257.490567E-03
+152.001E-06,+2.247382217E+00,+245.000004E-03
+153.001E-06,+2.092618591E+00,+245.000004E-03
+154.001E-06,+2.247380667E+00,+245.000004E-03
+155.001E-06,+2.092620141E+00,+245.004848E-03
+156.001E-06,+2.247379117E+00,+251.245129E-03
+157.001E-06,+2.092621691E+00,+245.004910E-03
+158.001E-06,+2.247377567E+00,+251.250004E-03
+159.001E-06,+2.092623241E+00,+251.245035E-03
+160.001E-06,+2.247376017E+00,+245.005004E-03
+161.001E-06,+2.092500016E+00,+251.250004E-03
+162.001E-06,+2.092625566E+00,+251.250004E-03
+163.001E-06,+2.247373692E+00,+251.250004E-03
+164.001E-06,+2.092500016E+00,+251.244879E-03
+165.001E-06,+2.092500016E+00,+245.005160E-03
+166.001E-06,+2.092500016E+00,+251.250004E-03
