x-axis,1
+414.000E-06,+6.136328220E+00
+416.000E-06,+6.107031345E+00
+418.000E-06,+6.087500095E+00
+420.000E-06,+6.058203220E+00
+422.000E-06,+6.038671970E+00
+424.000E-06,+5.999609470E+00
+426.000E-06,+5.980078220E+00
+428.000E-06,+5.950781345E+00
+430.000E-06,+5.921484470E+00
+432.000E-06,+5.892187595E+00
+434.000E-06,+5.862890720E+00
+436.000E-06,+5.833593845E+00
+438.000E-06,+5.794531345E+00
+440.000E-06,+5.765234470E+00
+442.000E-06,+5.735937595E+00
+444.000E-06,+5.696875095E+00
+446.000E-06,+5.657812595E+00
+448.000E-06,+5.618750095E+00
+450.000E-06,+5.579687595E+00
+452.000E-06,+5.550390720E+00
+454.000E-06,+5.511328220E+00
+456.000E-06,+5.472265720E+00
+458.000E-06,+5.442968845E+00
+460.000E-06,+5.403906345E+00
+462.000E-06,+5.364843845E+00
+464.000E-06,+5.325781345E+00
+466.000E-06,+5.286718845E+00
+468.000E-06,+5.237890720E+00
+470.000E-06,+5.189062595E+00
+472.000E-06,+5.150000095E+00
+474.000E-06,+5.110937595E+00
+476.000E-06,+5.071875095E+00
+478.000E-06,+5.023046970E+00
+480.000E-06,+4.983984470E+00
+482.000E-06,+4.935156345E+00
+484.000E-06,+4.896093845E+00
+486.000E-06,+4.847265720E+00
+488.000E-06,+4.798437595E+00
+490.000E-06,+4.749609470E+00
+492.000E-06,+4.700781345E+00
+494.000E-06,+4.651953220E+00
+496.000E-06,+4.612890720E+00
+498.000E-06,+4.554296970E+00
+500.000E-06,+4.505468845E+00
+502.000E-06,+4.466406345E+00
+504.000E-06,+4.417578220E+00
+506.000E-06,+4.358984470E+00
+508.000E-06,+4.310156345E+00
+510.000E-06,+4.261328220E+00
+512.000E-06,+4.212500095E+00
+514.000E-06,+4.163671970E+00
+516.000E-06,+4.114843845E+00
+518.000E-06,+4.066015720E+00
+520.000E-06,+4.017187595E+00
+522.000E-06,+3.958593845E+00
+524.000E-06,+3.919531345E+00
+526.000E-06,+3.860937595E+00
+528.000E-06,+3.812109470E+00
+530.000E-06,+3.753515720E+00
+532.000E-06,+3.704687595E+00
+534.000E-06,+3.646093845E+00
+536.000E-06,+3.587500095E+00
+538.000E-06,+3.538671970E+00
+540.000E-06,+3.480078220E+00
+542.000E-06,+3.421484470E+00
+544.000E-06,+3.353125095E+00
+546.000E-06,+3.284765720E+00
+548.000E-06,+3.226171970E+00
+550.000E-06,+3.167578220E+00
+552.000E-06,+3.118750095E+00
+554.000E-06,+3.050390720E+00
+556.000E-06,+3.001562595E+00
+558.000E-06,+2.942968845E+00
+560.000E-06,+2.874609470E+00
+562.000E-06,+2.816015720E+00
+564.000E-06,+2.767187595E+00
+566.000E-06,+2.698828220E+00
+568.000E-06,+2.640234470E+00
+570.000E-06,+2.571875095E+00
+572.000E-06,+2.503515720E+00
+574.000E-06,+2.435156345E+00
+576.000E-06,+2.386328220E+00
+578.000E-06,+2.317968845E+00
+580.000E-06,+2.249609470E+00
+582.000E-06,+2.181250095E+00
+584.000E-06,+2.122656345E+00
+586.000E-06,+2.054296970E+00
+588.000E-06,+1.985937595E+00
+590.000E-06,+1.917578220E+00
+592.000E-06,+1.858984470E+00
+594.000E-06,+1.800390720E+00
+596.000E-06,+1.732031345E+00
+598.000E-06,+1.653906345E+00
+600.000E-06,+1.585546970E+00
+602.000E-06,+1.526953220E+00
+604.000E-06,+1.468359470E+00
+606.000E-06,+1.400000095E+00
+608.000E-06,+1.331640720E+00
+610.000E-06,+1.263281345E+00
+612.000E-06,+1.194921970E+00
+614.000E-06,+1.126562595E+00
+616.000E-06,+1.067968845E+00
+618.000E-06,+999.609470E-03
+620.000E-06,+931.250095E-03
+622.000E-06,+872.656345E-03
+624.000E-06,+804.296970E-03
+626.000E-06,+745.703220E-03
+628.000E-06,+677.343845E-03
+630.000E-06,+608.984470E-03
+632.000E-06,+550.390720E-03
+634.000E-06,+472.265720E-03
+636.000E-06,+403.906345E-03
+638.000E-06,+335.546970E-03
+640.000E-06,+257.421970E-03
+642.000E-06,+189.062595E-03
+644.000E-06,+130.468845E-03
+646.000E-06,+62.109470E-03
+648.000E-06,-6.249905E-03
+650.000E-06,-64.843655E-03
+652.000E-06,-133.203030E-03
+654.000E-06,-201.562405E-03
+656.000E-06,-260.156155E-03
+658.000E-06,-328.515530E-03
+660.000E-06,-387.109280E-03
+662.000E-06,-465.234280E-03
+664.000E-06,-523.828030E-03
+666.000E-06,-592.187405E-03
+668.000E-06,-660.546780E-03
+670.000E-06,-728.906155E-03
+672.000E-06,-787.499905E-03
+674.000E-06,-836.328030E-03
+676.000E-06,-904.687405E-03
+678.000E-06,-973.046780E-03
+680.000E-06,-1.031640530E+00
+682.000E-06,-1.099999905E+00
+684.000E-06,-1.168359280E+00
+686.000E-06,-1.226953030E+00
+688.000E-06,-1.305078030E+00
+690.000E-06,-1.363671780E+00
+692.000E-06,-1.432031155E+00
+694.000E-06,-1.500390530E+00
+696.000E-06,-1.568749905E+00
+698.000E-06,-1.627343655E+00
+700.000E-06,-1.705468655E+00
+702.000E-06,-1.764062405E+00
+704.000E-06,-1.832421780E+00
+706.000E-06,-1.900781155E+00
+708.000E-06,-1.949609280E+00
+710.000E-06,-2.027734280E+00
+712.000E-06,-2.086328030E+00
+714.000E-06,-2.154687405E+00
+716.000E-06,-2.213281155E+00
+718.000E-06,-2.281640530E+00
+720.000E-06,-2.340234280E+00
+722.000E-06,-2.398828030E+00
+724.000E-06,-2.457421780E+00
+726.000E-06,-2.516015530E+00
+728.000E-06,-2.584374905E+00
+730.000E-06,-2.652734280E+00
+732.000E-06,-2.701562405E+00
+734.000E-06,-2.769921780E+00
+736.000E-06,-2.838281155E+00
+738.000E-06,-2.896874905E+00
+740.000E-06,-2.955468655E+00
+742.000E-06,-3.014062405E+00
+744.000E-06,-3.072656155E+00
+746.000E-06,-3.131249905E+00
+748.000E-06,-3.189843655E+00
+750.000E-06,-3.248437405E+00
+752.000E-06,-3.307031155E+00
+754.000E-06,-3.365624905E+00
+756.000E-06,-3.424218655E+00
+758.000E-06,-3.473046780E+00
+760.000E-06,-3.531640530E+00
+762.000E-06,-3.590234280E+00
+764.000E-06,-3.639062405E+00
+766.000E-06,-3.697656155E+00
+768.000E-06,-3.766015530E+00
+770.000E-06,-3.824609280E+00
+772.000E-06,-3.883203030E+00
+774.000E-06,-3.941796780E+00
+776.000E-06,-3.990624905E+00
+778.000E-06,-4.058984280E+00
+780.000E-06,-4.107812405E+00
+782.000E-06,-4.156640530E+00
+784.000E-06,-4.215234280E+00
+786.000E-06,-4.273828030E+00
+788.000E-06,-4.322656155E+00
+790.000E-06,-4.371484280E+00
+792.000E-06,-4.410546780E+00
+794.000E-06,-4.469140530E+00
+796.000E-06,-4.517968655E+00
+798.000E-06,-4.566796780E+00
+800.000E-06,-4.596093655E+00
+802.000E-06,-4.654687405E+00
+804.000E-06,-4.693749905E+00
+806.000E-06,-4.742578030E+00
+808.000E-06,-4.781640530E+00
+810.000E-06,-4.840234280E+00
+812.000E-06,-4.879296780E+00
+814.000E-06,-4.928124905E+00
+816.000E-06,-4.967187405E+00
+818.000E-06,-5.016015530E+00
+820.000E-06,-5.064843655E+00
+822.000E-06,-5.103906155E+00
+824.000E-06,-5.142968655E+00
+826.000E-06,-5.182031155E+00
+828.000E-06,-5.230859280E+00
+830.000E-06,-5.269921780E+00
+832.000E-06,-5.308984280E+00
+834.000E-06,-5.348046780E+00
+836.000E-06,-5.387109280E+00
+838.000E-06,-5.416406155E+00
+840.000E-06,-5.455468655E+00
+842.000E-06,-5.484765530E+00
+844.000E-06,-5.523828030E+00
+846.000E-06,-5.553124905E+00
+848.000E-06,-5.601953030E+00
+850.000E-06,-5.631249905E+00
+852.000E-06,-5.670312405E+00
+854.000E-06,-5.709374905E+00
+856.000E-06,-5.738671780E+00
+858.000E-06,-5.777734280E+00
+860.000E-06,-5.797265530E+00
+862.000E-06,-5.836328030E+00
+864.000E-06,-5.875390530E+00
+866.000E-06,-5.894921780E+00
+868.000E-06,-5.933984280E+00
+870.000E-06,-5.963281155E+00
+872.000E-06,-5.992578030E+00
+874.000E-06,-6.012109280E+00
+876.000E-06,-6.031640530E+00
+878.000E-06,-6.060937405E+00
+880.000E-06,-6.090234280E+00
+882.000E-06,-6.109765530E+00
+884.000E-06,-6.139062405E+00
+886.000E-06,-6.168359280E+00
+888.000E-06,-6.187890530E+00
+890.000E-06,-6.207421780E+00
+892.000E-06,-6.226953030E+00
+894.000E-06,-6.256249905E+00
+896.000E-06,-6.275781155E+00
+898.000E-06,-6.295312405E+00
+900.000E-06,-6.314843655E+00
+902.000E-06,-6.344140530E+00
+904.000E-06,-6.363671780E+00
+906.000E-06,-6.383203030E+00
+908.000E-06,-6.392968655E+00
+910.000E-06,-6.412499905E+00
+912.000E-06,-6.432031155E+00
+914.000E-06,-6.451562405E+00
+916.000E-06,-6.461328030E+00
+918.000E-06,-6.471093655E+00
+920.000E-06,-6.480859280E+00
+922.000E-06,-6.510156155E+00
+924.000E-06,-6.519921780E+00
+926.000E-06,-6.529687405E+00
+928.000E-06,-6.549218655E+00
+930.000E-06,-6.558984280E+00
+932.000E-06,-6.568749905E+00
+934.000E-06,-6.578515530E+00
+936.000E-06,-6.578515530E+00
+938.000E-06,-6.598046780E+00
+940.000E-06,-6.598046780E+00
+942.000E-06,-6.607812405E+00
+944.000E-06,-6.617578030E+00
+946.000E-06,-6.627343655E+00
+948.000E-06,-6.627343655E+00
+950.000E-06,-6.637109280E+00
+952.000E-06,-6.627343655E+00
+954.000E-06,-6.637109280E+00
+956.000E-06,-6.637109280E+00
+958.000E-06,-6.637109280E+00
+960.000E-06,-6.637109280E+00
+962.000E-06,-6.646874905E+00
+964.000E-06,-6.646874905E+00
+966.000E-06,-6.646874905E+00
+968.000E-06,-6.637109280E+00
+970.000E-06,-6.646874905E+00
+972.000E-06,-6.627343655E+00
+974.000E-06,-6.627343655E+00
+976.000E-06,-6.627343655E+00
+978.000E-06,-6.617578030E+00
+980.000E-06,-6.607812405E+00
+982.000E-06,-6.607812405E+00
+984.000E-06,-6.598046780E+00
+986.000E-06,-6.588281155E+00
+988.000E-06,-6.588281155E+00
+990.000E-06,-6.578515530E+00
+992.000E-06,-6.578515530E+00
+994.000E-06,-6.558984280E+00
+996.000E-06,-6.549218655E+00
+998.000E-06,-6.529687405E+00
+1.000000E-03,-6.510156155E+00
+1.002000E-03,-6.500390530E+00
+1.004000E-03,-6.490624905E+00
+1.006000E-03,-6.480859280E+00
+1.008000E-03,-6.461328030E+00
+1.010000E-03,-6.432031155E+00
+1.012000E-03,-6.422265530E+00
+1.014000E-03,-6.402734280E+00
+1.016000E-03,-6.383203030E+00
+1.018000E-03,-6.363671780E+00
+1.020000E-03,-6.353906155E+00
+1.022000E-03,-6.324609280E+00
+1.024000E-03,-6.314843655E+00
+1.026000E-03,-6.285546780E+00
+1.028000E-03,-6.266015530E+00
+1.030000E-03,-6.246484280E+00
+1.032000E-03,-6.217187405E+00
+1.034000E-03,-6.197656155E+00
+1.036000E-03,-6.178124905E+00
+1.038000E-03,-6.139062405E+00
+1.040000E-03,-6.119531155E+00
+1.042000E-03,-6.099999905E+00
+1.044000E-03,-6.060937405E+00
+1.046000E-03,-6.041406155E+00
+1.048000E-03,-6.012109280E+00
+1.050000E-03,-5.992578030E+00
+1.052000E-03,-5.963281155E+00
+1.054000E-03,-5.933984280E+00
+1.056000E-03,-5.904687405E+00
+1.058000E-03,-5.865624905E+00
+1.060000E-03,-5.846093655E+00
+1.062000E-03,-5.807031155E+00
+1.064000E-03,-5.787499905E+00
+1.066000E-03,-5.738671780E+00
+1.068000E-03,-5.719140530E+00
+1.070000E-03,-5.680078030E+00
+1.072000E-03,-5.631249905E+00
+1.074000E-03,-5.601953030E+00
+1.076000E-03,-5.562890530E+00
+1.078000E-03,-5.523828030E+00
+1.080000E-03,-5.494531155E+00
+1.082000E-03,-5.465234280E+00
+1.084000E-03,-5.416406155E+00
+1.086000E-03,-5.387109280E+00
+1.088000E-03,-5.348046780E+00
+1.090000E-03,-5.318749905E+00
+1.092000E-03,-5.269921780E+00
+1.094000E-03,-5.230859280E+00
+1.096000E-03,-5.182031155E+00
+1.098000E-03,-5.152734280E+00
+1.100000E-03,-5.103906155E+00
+1.102000E-03,-5.055078030E+00
+1.104000E-03,-5.016015530E+00
+1.106000E-03,-4.967187405E+00
+1.108000E-03,-4.928124905E+00
+1.110000E-03,-4.869531155E+00
+1.112000E-03,-4.840234280E+00
+1.114000E-03,-4.781640530E+00
+1.116000E-03,-4.742578030E+00
+1.118000E-03,-4.693749905E+00
+1.120000E-03,-4.644921780E+00
+1.122000E-03,-4.605859280E+00
+1.124000E-03,-4.557031155E+00
+1.126000E-03,-4.517968655E+00
+1.128000E-03,-4.459374905E+00
+1.130000E-03,-4.410546780E+00
+1.132000E-03,-4.351953030E+00
+1.134000E-03,-4.312890530E+00
+1.136000E-03,-4.264062405E+00
+1.138000E-03,-4.205468655E+00
+1.140000E-03,-4.156640530E+00
+1.142000E-03,-4.098046780E+00
+1.144000E-03,-4.039453030E+00
+1.146000E-03,-3.990624905E+00
+1.148000E-03,-3.922265530E+00
+1.150000E-03,-3.873437405E+00
+1.152000E-03,-3.814843655E+00
+1.154000E-03,-3.746484280E+00
+1.156000E-03,-3.697656155E+00
+1.158000E-03,-3.629296780E+00
+1.160000E-03,-3.580468655E+00
+1.162000E-03,-3.521874905E+00
+1.164000E-03,-3.473046780E+00
+1.166000E-03,-3.414453030E+00
+1.168000E-03,-3.355859280E+00
+1.170000E-03,-3.297265530E+00
+1.172000E-03,-3.238671780E+00
+1.174000E-03,-3.170312405E+00
+1.176000E-03,-3.111718655E+00
+1.178000E-03,-3.062890530E+00
+1.180000E-03,-2.994531155E+00
+1.182000E-03,-2.945703030E+00
+1.184000E-03,-2.887109280E+00
+1.186000E-03,-2.818749905E+00
+1.188000E-03,-2.760156155E+00
+1.190000E-03,-2.701562405E+00
+1.192000E-03,-2.633203030E+00
+1.194000E-03,-2.564843655E+00
+1.196000E-03,-2.506249905E+00
+1.198000E-03,-2.447656155E+00
+1.200000E-03,-2.389062405E+00
+1.202000E-03,-2.330468655E+00
+1.204000E-03,-2.252343655E+00
+1.206000E-03,-2.193749905E+00
+1.208000E-03,-2.144921780E+00
+1.210000E-03,-2.076562405E+00
+1.212000E-03,-2.008203030E+00
+1.214000E-03,-1.949609280E+00
+1.216000E-03,-1.881249905E+00
+1.218000E-03,-1.822656155E+00
+1.220000E-03,-1.754296780E+00
+1.222000E-03,-1.676171780E+00
+1.224000E-03,-1.617578030E+00
+1.226000E-03,-1.549218655E+00
+1.228000E-03,-1.480859280E+00
+1.230000E-03,-1.422265530E+00
+1.232000E-03,-1.344140530E+00
+1.234000E-03,-1.285546780E+00
+1.236000E-03,-1.217187405E+00
+1.238000E-03,-1.148828030E+00
+1.240000E-03,-1.080468655E+00
+1.242000E-03,-1.021874905E+00
+1.244000E-03,-963.281155E-03
+1.246000E-03,-894.921780E-03
+1.248000E-03,-836.328030E-03
+1.250000E-03,-777.734280E-03
+1.252000E-03,-719.140530E-03
+1.254000E-03,-650.781155E-03
+1.256000E-03,-572.656155E-03
+1.258000E-03,-514.062405E-03
+1.260000E-03,-445.703030E-03
+1.262000E-03,-377.343655E-03
+1.264000E-03,-318.749905E-03
+1.266000E-03,-250.390530E-03
+1.268000E-03,-172.265530E-03
+1.270000E-03,-113.671780E-03
+1.272000E-03,-45.312405E-03
+1.274000E-03,+13.281345E-03
+1.276000E-03,+81.640720E-03
+1.278000E-03,+150.000095E-03
+1.280000E-03,+208.593845E-03
+1.282000E-03,+286.718845E-03
+1.284000E-03,+355.078220E-03
+1.286000E-03,+433.203220E-03
+1.288000E-03,+501.562595E-03
+1.290000E-03,+569.921970E-03
+1.292000E-03,+628.515720E-03
+1.294000E-03,+696.875095E-03
+1.296000E-03,+765.234470E-03
+1.298000E-03,+823.828220E-03
+1.300000E-03,+892.187595E-03
+1.302000E-03,+950.781345E-03
+1.304000E-03,+1.019140720E+00
+1.306000E-03,+1.087500095E+00
+1.308000E-03,+1.146093845E+00
+1.310000E-03,+1.214453220E+00
+1.312000E-03,+1.292578220E+00
+1.314000E-03,+1.351171970E+00
+1.316000E-03,+1.419531345E+00
+1.318000E-03,+1.487890720E+00
+1.320000E-03,+1.546484470E+00
+1.322000E-03,+1.605078220E+00
+1.324000E-03,+1.673437595E+00
+1.326000E-03,+1.741796970E+00
+1.328000E-03,+1.819921970E+00
+1.330000E-03,+1.878515720E+00
+1.332000E-03,+1.946875095E+00
+1.334000E-03,+2.005468845E+00
+1.336000E-03,+2.073828220E+00
+1.338000E-03,+2.142187595E+00
+1.340000E-03,+2.200781345E+00
+1.342000E-03,+2.269140720E+00
+1.344000E-03,+2.327734470E+00
+1.346000E-03,+2.396093845E+00
+1.348000E-03,+2.464453220E+00
+1.350000E-03,+2.532812595E+00
+1.352000E-03,+2.601171970E+00
+1.354000E-03,+2.659765720E+00
+1.356000E-03,+2.718359470E+00
+1.358000E-03,+2.786718845E+00
+1.360000E-03,+2.835546970E+00
+1.362000E-03,+2.903906345E+00
+1.364000E-03,+2.952734470E+00
+1.366000E-03,+3.011328220E+00
+1.368000E-03,+3.069921970E+00
+1.370000E-03,+3.128515720E+00
+1.372000E-03,+3.177343845E+00
+1.374000E-03,+3.235937595E+00
+1.376000E-03,+3.304296970E+00
+1.378000E-03,+3.372656345E+00
+1.380000E-03,+3.431250095E+00
+1.382000E-03,+3.499609470E+00
+1.384000E-03,+3.548437595E+00
+1.386000E-03,+3.597265720E+00
+1.388000E-03,+3.655859470E+00
+1.390000E-03,+3.714453220E+00
+1.392000E-03,+3.763281345E+00
+1.394000E-03,+3.812109470E+00
+1.396000E-03,+3.870703220E+00
+1.398000E-03,+3.919531345E+00
+1.400000E-03,+3.968359470E+00
+1.402000E-03,+4.026953220E+00
+1.404000E-03,+4.066015720E+00
